"","X","ID","Age.3","Stimuli","Trial","Gender","Condition","Answer","Agent.Morality","Race"
"382",302,39,"5-6 group","D",NA,"Female","Action Impossible",1,"yes",NA
"383",303,39,"5-6 group","D",NA,"Female","Action Impossible",0,"yes",NA
"384",304,39,"5-6 group","D",NA,"Female","Action Possible",1,"no",NA
"385",305,39,"5-6 group","D",1,"Female","Opinion",1,"yes",NA
"386",306,39,"5-6 group","D",2,"Female","Opinion",1,"no",NA
"387",307,39,"5-6 group","D",3,"Female","Moral",0,"yes",NA
"388",308,39,"5-6 group","D",4,"Female","Moral",0,"yes",NA
"389",309,39,"5-6 group","D",5,"Female","Immoral",1,"yes",NA
"390",310,39,"5-6 group","D",6,"Female","Immoral",1,"yes",NA
"391",81,40,"5-6 group","E",NA,"Male","Action Possible",1,"no",NA
"392",82,40,"5-6 group","E",NA,"Male","Action Impossible",0,"yes",NA
"393",83,40,"5-6 group","E",NA,"Male","Action Impossible",0,"yes",NA
"394",84,40,"5-6 group","E",NA,"Male","Action Possible",0,"yes",NA
"395",85,40,"5-6 group","E",1,"Male","Opinion",1,"yes",NA
"396",86,40,"5-6 group","E",2,"Male","Opinion",1,"yes",NA
"397",87,40,"5-6 group","E",3,"Male","Moral",NA,NA,NA
"398",88,40,"5-6 group","E",4,"Male","Moral",NA,NA,NA
"399",89,40,"5-6 group","E",5,"Male","Immoral",NA,NA,NA
"400",90,40,"5-6 group","E",6,"Male","Immoral",NA,NA,NA
"401",701,41,"7-8 group","F",NA,"Male","Action Possible",1,"no",NA
"402",702,41,"7-8 group","F",NA,"Male","Action Impossible",0,"yes",NA
"403",703,41,"7-8 group","F",NA,"Male","Action Impossible",0,"yes",NA
"404",704,41,"7-8 group","F",NA,"Male","Action Possible",1,"yes",NA
"405",705,41,"7-8 group","F",1,"Male","Opinion",1,"no",NA
"406",706,41,"7-8 group","F",2,"Male","Opinion",1,"yes",NA
"407",707,41,"7-8 group","F",3,"Male","Moral",1,"yes",NA
"408",708,41,"7-8 group","F",4,"Male","Moral",1,"yes",NA
"409",709,41,"7-8 group","F",5,"Male","Immoral",1,"yes",NA
"410",710,41,"7-8 group","F",6,"Male","Immoral",1,"yes",NA
"411",571,42,"7-8 group","E",NA,"Female","Action Possible",1,"no",NA
"412",572,42,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"413",573,42,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"414",574,42,"7-8 group","E",NA,"Female","Action Possible",1,"no",NA
"415",575,42,"7-8 group","E",1,"Female","Opinion",1,"no",NA
"416",576,42,"7-8 group","E",2,"Female","Opinion",1,"no",NA
"417",577,42,"7-8 group","E",3,"Female","Moral",0,"no",NA
"418",578,42,"7-8 group","E",4,"Female","Moral",0,"no",NA
"419",579,42,"7-8 group","E",5,"Female","Immoral",1,"no",NA
"420",580,42,"7-8 group","E",6,"Female","Immoral",1,"yes",NA
"421",621,43,"7-8 group","E",NA,"Female","Action Possible",1,"yes",NA
"422",622,43,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"423",623,43,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"424",624,43,"7-8 group","E",NA,"Female","Action Possible",1,"yes",NA
"425",625,43,"7-8 group","E",1,"Female","Opinion",0,"yes",NA
"426",626,43,"7-8 group","E",2,"Female","Opinion",1,"no",NA
"427",627,43,"7-8 group","E",3,"Female","Moral",0,"no",NA
"428",628,43,"7-8 group","E",4,"Female","Moral",0,"no",NA
"429",629,43,"7-8 group","E",5,"Female","Immoral",1,"no",NA
"430",630,43,"7-8 group","E",6,"Female","Immoral",1,"no",NA
"431",441,44,"5-6 group","D",NA,"Male","Action Possible",1,"yes",NA
"432",442,44,"5-6 group","D",NA,"Male","Action Impossible",0,"yes",NA
"433",443,44,"5-6 group","D",NA,"Male","Action Impossible",0,"no",NA
"434",444,44,"5-6 group","D",NA,"Male","Action Possible",0,"no",NA
"435",445,44,"5-6 group","D",1,"Male","Opinion",1,"no",NA
"436",446,44,"5-6 group","D",2,"Male","Opinion",1,"no",NA
"437",447,44,"5-6 group","D",3,"Male","Moral",0,"yes",NA
"438",448,44,"5-6 group","D",4,"Male","Moral",0,"yes",NA
"439",449,44,"5-6 group","D",5,"Male","Immoral",1,"yes",NA
"440",450,44,"5-6 group","D",6,"Male","Immoral",1,"yes",NA
"441",291,45,"7-8 group","E",NA,"Male","Action Possible",1,"yes",NA
"442",292,45,"7-8 group","E",NA,"Male","Action Impossible",0,"yes",NA
"443",293,45,"7-8 group","E",NA,"Male","Action Impossible",0,"yes",NA
"444",294,45,"7-8 group","E",NA,"Male","Action Possible",1,"yes",NA
"445",295,45,"7-8 group","E",1,"Male","Opinion",1,"yes",NA
"446",296,45,"7-8 group","E",2,"Male","Opinion",1,"yes",NA
"447",297,45,"7-8 group","E",3,"Male","Moral",1,"yes",NA
"448",298,45,"7-8 group","E",4,"Male","Moral",1,"yes",NA
"449",299,45,"7-8 group","E",5,"Male","Immoral",1,"yes",NA
"450",300,45,"7-8 group","E",6,"Male","Immoral",1,"yes",NA
"451",311,46,"5-6 group","D",NA,"Female","Action Possible",0,"yes",NA
"452",312,46,"5-6 group","D",NA,"Female","Action Impossible",0,"yes",NA
"453",313,46,"5-6 group","D",NA,"Female","Action Impossible",0,"no",NA
"454",314,46,"5-6 group","D",NA,"Female","Action Possible",0,"no",NA
"455",315,46,"5-6 group","D",1,"Female","Opinion",0,"yes",NA
"456",316,46,"5-6 group","D",2,"Female","Opinion",1,"no",NA
"457",317,46,"5-6 group","D",3,"Female","Moral",0,"no",NA
"458",318,46,"5-6 group","D",4,"Female","Moral",0,"no",NA
"459",319,46,"5-6 group","D",5,"Female","Immoral",1,"no",NA
"460",320,46,"5-6 group","D",6,"Female","Immoral",1,"yes",NA
"461",351,47,"5-6 group","D",NA,"Female","Action Possible",1,"yes",NA
"462",352,47,"5-6 group","D",NA,"Female","Action Impossible",0,"yes",NA
"463",353,47,"5-6 group","D",NA,"Female","Action Impossible",0,"yes",NA
"464",354,47,"5-6 group","D",NA,"Female","Action Possible",1,"no",NA
"465",355,47,"5-6 group","D",1,"Female","Opinion",1,"no",NA
"466",356,47,"5-6 group","D",2,"Female","Opinion",1,"no",NA
"467",357,47,"5-6 group","D",3,"Female","Moral",0,"yes",NA
"468",358,47,"5-6 group","D",4,"Female","Moral",1,"yes",NA
"469",359,47,"5-6 group","D",5,"Female","Immoral",1,"no",NA
"470",360,47,"5-6 group","D",6,"Female","Immoral",1,"no",NA
"471",641,48,"5-6 group","F",NA,"Female","Action Possible",1,NA,NA
"472",642,48,"5-6 group","F",NA,"Female","Action Impossible",0,"yes",NA
"473",643,48,"5-6 group","F",NA,"Female","Action Impossible",0,"yes",NA
"474",644,48,"5-6 group","F",NA,"Female","Action Possible",1,NA,NA
"475",645,48,"5-6 group","F",1,"Female","Opinion",1,NA,NA
"476",646,48,"5-6 group","F",2,"Female","Opinion",1,NA,NA
"477",647,48,"5-6 group","F",3,"Female","Moral",1,"yes",NA
"478",648,48,"5-6 group","F",4,"Female","Moral",1,"yes",NA
"479",649,48,"5-6 group","F",5,"Female","Immoral",1,"yes",NA
"480",650,48,"5-6 group","F",6,"Female","Immoral",1,"yes",NA
"481",601,49,"7-8 group","D",NA,"Female","Action Possible",1,"yes",NA
"482",602,49,"7-8 group","D",NA,"Female","Action Impossible",0,"yes",NA
"483",603,49,"7-8 group","D",NA,"Female","Action Impossible",0,"yes",NA
"484",604,49,"7-8 group","D",NA,"Female","Action Possible",1,"no",NA
"485",605,49,"7-8 group","D",1,"Female","Opinion",1,"yes",NA
"486",606,49,"7-8 group","D",2,"Female","Opinion",1,"no",NA
"487",607,49,"7-8 group","D",3,"Female","Moral",0,"no",NA
"488",608,49,"7-8 group","D",4,"Female","Moral",0,"no",NA
"489",609,49,"7-8 group","D",5,"Female","Immoral",1,"no",NA
"490",610,49,"7-8 group","D",6,"Female","Immoral",1,"no",NA
"491",281,50,"5-6 group","F",NA,"Male","Action Possible",1,NA,NA
"492",282,50,"5-6 group","F",NA,"Male","Action Impossible",0,NA,NA
"493",283,50,"5-6 group","F",NA,"Male","Action Impossible",1,NA,NA
"494",284,50,"5-6 group","F",NA,"Male","Action Possible",1,NA,NA
"495",285,50,"5-6 group","F",1,"Male","Opinion",1,NA,NA
"496",286,50,"5-6 group","F",2,"Male","Opinion",0,NA,NA
"497",287,50,"5-6 group","F",3,"Male","Moral",1,NA,NA
"498",288,50,"5-6 group","F",4,"Male","Moral",0,NA,NA
"499",289,50,"5-6 group","F",5,"Male","Immoral",1,NA,NA
"500",290,50,"5-6 group","F",6,"Male","Immoral",1,NA,NA
"501",671,51,"5-6 group","D",NA,"Female","Action Possible",1,"yes",NA
"502",672,51,"5-6 group","D",NA,"Female","Action Impossible",0,"yes",NA
"503",673,51,"5-6 group","D",NA,"Female","Action Impossible",0,"no",NA
"504",674,51,"5-6 group","D",NA,"Female","Action Possible",1,"yes",NA
"505",675,51,"5-6 group","D",1,"Female","Opinion",1,"yes",NA
"506",676,51,"5-6 group","D",2,"Female","Opinion",1,"yes",NA
"507",677,51,"5-6 group","D",3,"Female","Moral",NA,"no",NA
"508",678,51,"5-6 group","D",4,"Female","Moral",NA,"yes",NA
"509",679,51,"5-6 group","D",5,"Female","Immoral",1,"no",NA
"510",680,51,"5-6 group","D",6,"Female","Immoral",1,"no",NA
"511",261,52,"7-8 group","F",NA,"Male","Action Possible",1,NA,NA
"512",262,52,"7-8 group","F",NA,"Male","Action Impossible",0,"yes",NA
"513",263,52,"7-8 group","F",NA,"Male","Action Impossible",0,"yes",NA
"514",264,52,"7-8 group","F",NA,"Male","Action Possible",1,NA,NA
"515",265,52,"7-8 group","F",1,"Male","Opinion",1,"no",NA
"516",266,52,"7-8 group","F",2,"Male","Opinion",1,"no",NA
"517",267,52,"7-8 group","F",3,"Male","Moral",0,"?",NA
"518",268,52,"7-8 group","F",4,"Male","Moral",0,"?",NA
"519",269,52,"7-8 group","F",5,"Male","Immoral",1,"no",NA
"520",270,52,"7-8 group","F",6,"Male","Immoral",1,"no",NA
"521",381,53,"5-6 group","D",NA,"Female","Action Possible",1,"yes",NA
"522",382,53,"5-6 group","D",NA,"Female","Action Impossible",0,"no",NA
"523",383,53,"5-6 group","D",NA,"Female","Action Impossible",1,"no",NA
"524",384,53,"5-6 group","D",NA,"Female","Action Possible",1,"no",NA
"525",385,53,"5-6 group","D",1,"Female","Opinion",1,"no",NA
"526",386,53,"5-6 group","D",2,"Female","Opinion",1,"no",NA
"527",387,53,"5-6 group","D",3,"Female","Moral",1,"no",NA
"528",388,53,"5-6 group","D",4,"Female","Moral",1,"no",NA
"529",389,53,"5-6 group","D",5,"Female","Immoral",1,"no",NA
"530",390,53,"5-6 group","D",6,"Female","Immoral",1,"no",NA
"531",251,54,"7-8 group","D",NA,"Male","Action Possible",1,"yes",NA
"532",252,54,"7-8 group","D",NA,"Male","Action Impossible",0,"yes",NA
"533",253,54,"7-8 group","D",NA,"Male","Action Impossible",0,"yes",NA
"534",254,54,"7-8 group","D",NA,"Male","Action Possible",1,"yes",NA
"535",255,54,"7-8 group","D",1,"Male","Opinion",1,"yes",NA
"536",256,54,"7-8 group","D",2,"Male","Opinion",1,"yes",NA
"537",257,54,"7-8 group","D",3,"Male","Moral",0,"yes",NA
"538",258,54,"7-8 group","D",4,"Male","Moral",0,"yes",NA
"539",259,54,"7-8 group","D",5,"Male","Immoral",1,"yes",NA
"540",260,54,"7-8 group","D",6,"Male","Immoral",1,"yes",NA
"541",41,55,"5-6 group","F",NA,"Male","Action Possible",0,"no",NA
"542",42,55,"5-6 group","F",NA,"Male","Action Impossible",0,"no",NA
"543",43,55,"5-6 group","F",NA,"Male","Action Impossible",0,"yes",NA
"544",44,55,"5-6 group","F",NA,"Male","Action Possible",1,"yes",NA
"545",45,55,"5-6 group","F",1,"Male","Opinion",0,"yes",NA
"546",46,55,"5-6 group","F",2,"Male","Opinion",0,"yes",NA
"547",47,55,"5-6 group","F",3,"Male","Moral",0,"yes",NA
"548",48,55,"5-6 group","F",4,"Male","Moral",0,"yes",NA
"549",49,55,"5-6 group","F",5,"Male","Immoral",1,"yes",NA
"550",50,55,"5-6 group","F",6,"Male","Immoral",1,"yes",NA
"551",541,56,"5-6 group","D",NA,"Male","Action Possible",1,"yes",NA
"552",542,56,"5-6 group","D",NA,"Male","Action Impossible",0,"yes",NA
"553",543,56,"5-6 group","D",NA,"Male","Action Impossible",0,"no",NA
"554",544,56,"5-6 group","D",NA,"Male","Action Possible",1,"no",NA
"555",545,56,"5-6 group","D",1,"Male","Opinion",1,"no",NA
"556",546,56,"5-6 group","D",2,"Male","Opinion",1,"yes",NA
"557",547,56,"5-6 group","D",3,"Male","Moral",1,"yes",NA
"558",548,56,"5-6 group","D",4,"Male","Moral",1,NA,NA
"559",549,56,"5-6 group","D",5,"Male","Immoral",1,"no",NA
"560",550,56,"5-6 group","D",6,"Male","Immoral",1,"yes",NA
"561",631,57,"7-8 group","F",NA,"Female","Action Possible",1,"yes",NA
"562",632,57,"7-8 group","F",NA,"Female","Action Impossible",0,"yes",NA
"563",633,57,"7-8 group","F",NA,"Female","Action Impossible",0,"yes",NA
"564",634,57,"7-8 group","F",NA,"Female","Action Possible",1,"yes",NA
"565",635,57,"7-8 group","F",1,"Female","Opinion",1,"no",NA
"566",636,57,"7-8 group","F",2,"Female","Opinion",1,"no",NA
"567",637,57,"7-8 group","F",3,"Female","Moral",0,"?",NA
"568",638,57,"7-8 group","F",4,"Female","Moral",0,"no",NA
"569",639,57,"7-8 group","F",5,"Female","Immoral",1,"no",NA
"570",640,57,"7-8 group","F",6,"Female","Immoral",1,"no",NA
"571",591,58,"5-6 group","D",NA,"Male","Action Possible",1,"yes",NA
"572",592,58,"5-6 group","D",NA,"Male","Action Impossible",0,"yes",NA
"573",593,58,"5-6 group","D",NA,"Male","Action Impossible",0,"yes",NA
"574",594,58,"5-6 group","D",NA,"Male","Action Possible",1,"yes",NA
"575",595,58,"5-6 group","D",1,"Male","Opinion",1,"no",NA
"576",596,58,"5-6 group","D",2,"Male","Opinion",1,"no",NA
"577",597,58,"5-6 group","D",3,"Male","Moral",0,"yes",NA
"578",598,58,"5-6 group","D",4,"Male","Moral",0,"yes",NA
"579",599,58,"5-6 group","D",5,"Male","Immoral",1,"yes",NA
"580",600,58,"5-6 group","D",6,"Male","Immoral",1,"no",NA
"581",781,59,"7-8 group","E",NA,"Female","Action Possible",1,"no",NA
"582",782,59,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"583",783,59,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"584",784,59,"7-8 group","E",NA,"Female","Action Possible",1,"yes",NA
"585",785,59,"7-8 group","E",1,"Female","Opinion",1,"yes",NA
"586",786,59,"7-8 group","E",2,"Female","Opinion",1,"no",NA
"587",787,59,"7-8 group","E",3,"Female","Moral",0,"yes",NA
"588",788,59,"7-8 group","E",4,"Female","Moral",0,"?",NA
"589",789,59,"7-8 group","E",5,"Female","Immoral",1,"yes",NA
"590",790,59,"7-8 group","E",6,"Female","Immoral",1,"yes",NA
"591",401,60,"5-6 group","E",NA,"Female","Action Possible",1,"no",NA
"592",402,60,"5-6 group","E",NA,"Female","Action Impossible",0,"yes",NA
"593",403,60,"5-6 group","E",NA,"Female","Action Impossible",0,"yes",NA
"594",404,60,"5-6 group","E",NA,"Female","Action Possible",1,"no",NA
"595",405,60,"5-6 group","E",1,"Female","Opinion",1,"no",NA
"596",406,60,"5-6 group","E",2,"Female","Opinion",1,"no",NA
"597",407,60,"5-6 group","E",3,"Female","Moral",0,"yes",NA
"598",408,60,"5-6 group","E",4,"Female","Moral",0,"yes",NA
"599",409,60,"5-6 group","E",5,"Female","Immoral",1,"yes",NA
"600",410,60,"5-6 group","E",6,"Female","Immoral",1,"yes",NA
"601",711,61,"7-8 group","D",NA,"Male","Action Possible",1,"yes",NA
"602",712,61,"7-8 group","D",NA,"Male","Action Impossible",0,"yes",NA
"603",713,61,"7-8 group","D",NA,"Male","Action Impossible",0,"yes",NA
"604",714,61,"7-8 group","D",NA,"Male","Action Possible",1,"yes",NA
"605",715,61,"7-8 group","D",1,"Male","Opinion",1,"no",NA
"606",716,61,"7-8 group","D",2,"Male","Opinion",1,"yes",NA
"607",717,61,"7-8 group","D",3,"Male","Moral",0,"no",NA
"608",718,61,"7-8 group","D",4,"Male","Moral",1,"no",NA
"609",719,61,"7-8 group","D",5,"Male","Immoral",1,"no",NA
"610",720,61,"7-8 group","D",6,"Male","Immoral",1,"no",NA
"611",161,62,"5-6 group","D",NA,"Male","Action Possible",1,"yes",NA
"612",162,62,"5-6 group","D",NA,"Male","Action Impossible",0,"yes",NA
"613",163,62,"5-6 group","D",NA,"Male","Action Impossible",0,"yes",NA
"614",164,62,"5-6 group","D",NA,"Male","Action Possible",1,"yes",NA
"615",165,62,"5-6 group","D",1,"Male","Opinion",1,"yes",NA
"616",166,62,"5-6 group","D",2,"Male","Opinion",1,"yes",NA
"617",167,62,"5-6 group","D",3,"Male","Moral",1,"yes",NA
"618",168,62,"5-6 group","D",4,"Male","Moral",1,"yes",NA
"619",169,62,"5-6 group","D",5,"Male","Immoral",1,"Yes",NA
"620",170,62,"5-6 group","D",6,"Male","Immoral",1,"Yes",NA
"621",471,63,"7-8 group","F",NA,"Female","Action Possible",1,"yes",NA
"622",472,63,"7-8 group","F",NA,"Female","Action Impossible",0,"yes",NA
"623",473,63,"7-8 group","F",NA,"Female","Action Impossible",0,"yes",NA
"624",474,63,"7-8 group","F",NA,"Female","Action Possible",1,"yes",NA
"625",475,63,"7-8 group","F",1,"Female","Opinion",1,"no",NA
"626",476,63,"7-8 group","F",2,"Female","Opinion",1,"yes",NA
"627",477,63,"7-8 group","F",3,"Female","Moral",1,"yes",NA
"628",478,63,"7-8 group","F",4,"Female","Moral",1,"yes",NA
"629",479,63,"7-8 group","F",5,"Female","Immoral",1,"yes",NA
"630",480,63,"7-8 group","F",6,"Female","Immoral",1,"yes",NA
"631",1,64,"7-8 group","F",NA,"Male","Action Possible",1,"yes",NA
"632",2,64,"7-8 group","F",NA,"Male","Action Impossible",0,"yes",NA
"633",3,64,"7-8 group","F",NA,"Male","Action Impossible",0,"yes",NA
"634",4,64,"7-8 group","F",NA,"Male","Action Possible",1,"yes",NA
"635",5,64,"7-8 group","F",1,"Male","Opinion",1,"yes",NA
"636",6,64,"7-8 group","F",2,"Male","Opinion",1,"yes",NA
"637",7,64,"7-8 group","F",3,"Male","Moral",1,"yes",NA
"638",8,64,"7-8 group","F",4,"Male","Moral",1,"yes",NA
"639",9,64,"7-8 group","F",5,"Male","Immoral",1,"yes",NA
"640",10,64,"7-8 group","F",6,"Male","Immoral",1,"yes",NA
"641",361,65,"5-6 group","F",NA,"Female","Action Possible",1,"no",NA
"642",362,65,"5-6 group","F",NA,"Female","Action Impossible",0,"yes",NA
"643",363,65,"5-6 group","F",NA,"Female","Action Impossible",0,"yes",NA
"644",364,65,"5-6 group","F",NA,"Female","Action Possible",1,"yes",NA
"645",365,65,"5-6 group","F",1,"Female","Opinion",1,"no",NA
"646",366,65,"5-6 group","F",2,"Female","Opinion",1,"no",NA
"647",367,65,"5-6 group","F",3,"Female","Moral",0,"yes",NA
"648",368,65,"5-6 group","F",4,"Female","Moral",0,"yes",NA
"649",369,65,"5-6 group","F",5,"Female","Immoral",1,"yes",NA
"650",370,65,"5-6 group","F",6,"Female","Immoral",1,"yes",NA
"651",391,66,"7-8 group","E",NA,"Female","Action Possible",1,"yes",NA
"652",392,66,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"653",393,66,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"654",394,66,"7-8 group","E",NA,"Female","Action Possible",1,"yes",NA
"655",395,66,"7-8 group","E",1,"Female","Opinion",0,"yes",NA
"656",396,66,"7-8 group","E",2,"Female","Opinion",0,"no",NA
"657",397,66,"7-8 group","E",3,"Female","Moral",0,"yes",NA
"658",398,66,"7-8 group","E",4,"Female","Moral",1,"no",NA
"659",399,66,"7-8 group","E",5,"Female","Immoral",1,"yes",NA
"660",400,66,"7-8 group","E",6,"Female","Immoral",1,"no",NA
"661",11,67,"7-8 group","F",NA,"Female","Action Possible",1,"yes",NA
"662",12,67,"7-8 group","F",NA,"Female","Action Impossible",0,"?",NA
"663",13,67,"7-8 group","F",NA,"Female","Action Impossible",0,"yes",NA
"664",14,67,"7-8 group","F",NA,"Female","Action Possible",1,"yes",NA
"665",15,67,"7-8 group","F",1,"Female","Opinion",1,"yes",NA
"666",16,67,"7-8 group","F",2,"Female","Opinion",1,"no",NA
"667",17,67,"7-8 group","F",3,"Female","Moral",0,"yes",NA
"668",18,67,"7-8 group","F",4,"Female","Moral",0,"yes",NA
"669",19,67,"7-8 group","F",5,"Female","Immoral",1,"yes",NA
"670",20,67,"7-8 group","F",6,"Female","Immoral",1,"yes",NA
"671",651,68,"5-6 group","F",NA,"Male","Action Possible",1,"yes",NA
"672",652,68,"5-6 group","F",NA,"Male","Action Impossible",0,"yes",NA
"673",653,68,"5-6 group","F",NA,"Male","Action Impossible",0,"yes",NA
"674",654,68,"5-6 group","F",NA,"Male","Action Possible",1,"yes",NA
"675",655,68,"5-6 group","F",1,"Male","Opinion",1,"yes",NA
"676",656,68,"5-6 group","F",2,"Male","Opinion",1,"yes",NA
"677",657,68,"5-6 group","F",3,"Male","Moral",1,"no",NA
"678",658,68,"5-6 group","F",4,"Male","Moral",1,"yes",NA
"679",659,68,"5-6 group","F",5,"Male","Immoral",1,"yes",NA
"680",660,68,"5-6 group","F",6,"Male","Immoral",1,"yes",NA
"681",751,69,"7-8 group","F",NA,"Male","Action Possible",1,"yes",NA
"682",752,69,"7-8 group","F",NA,"Male","Action Impossible",0,"yes",NA
"683",753,69,"7-8 group","F",NA,"Male","Action Impossible",1,"yes",NA
"684",754,69,"7-8 group","F",NA,"Male","Action Possible",1,"?",NA
"685",755,69,"7-8 group","F",1,"Male","Opinion",1,"no",NA
"686",756,69,"7-8 group","F",2,"Male","Opinion",1,"no",NA
"687",757,69,"7-8 group","F",3,"Male","Moral",0,"yes",NA
"688",758,69,"7-8 group","F",4,"Male","Moral",0,"yes",NA
"689",759,69,"7-8 group","F",5,"Male","Immoral",1,"no",NA
"690",760,69,"7-8 group","F",6,"Male","Immoral",1,"yes",NA
"691",191,70,"7-8 group","E",NA,"Female","Action Possible",1,"yes",NA
"692",192,70,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"693",193,70,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"694",194,70,"7-8 group","E",NA,"Female","Action Possible",1,"yes",NA
"695",195,70,"7-8 group","E",1,"Female","Opinion",1,"yes",NA
"696",196,70,"7-8 group","E",2,"Female","Opinion",1,"no",NA
"697",197,70,"7-8 group","E",3,"Female","Moral",1,"yes",NA
"698",198,70,"7-8 group","E",4,"Female","Moral",1,"yes",NA
"699",199,70,"7-8 group","E",5,"Female","Immoral",1,"yes",NA
"700",200,70,"7-8 group","E",6,"Female","Immoral",1,"yes",NA
"701",731,71,"5-6 group","E",NA,"Male","Action Possible",1,"no",NA
"702",732,71,"5-6 group","E",NA,"Male","Action Impossible",0,"yes",NA
"703",733,71,"5-6 group","E",NA,"Male","Action Impossible",0,"no",NA
"704",734,71,"5-6 group","E",NA,"Male","Action Possible",1,"yes",NA
"705",735,71,"5-6 group","E",1,"Male","Opinion",1,"no",NA
"706",736,71,"5-6 group","E",2,"Male","Opinion",1,"no",NA
"707",737,71,"5-6 group","E",3,"Male","Moral",0,"yes",NA
"708",738,71,"5-6 group","E",4,"Male","Moral",0,"yes",NA
"709",739,71,"5-6 group","E",5,"Male","Immoral",1,"yes",NA
"710",740,71,"5-6 group","E",6,"Male","Immoral",1,"yes",NA
"711",551,72,"7-8 group","F",NA,"Male","Action Possible",1,NA,NA
"712",552,72,"7-8 group","F",NA,"Male","Action Impossible",0,"yes",NA
"713",553,72,"7-8 group","F",NA,"Male","Action Impossible",0,"yes",NA
"714",554,72,"7-8 group","F",NA,"Male","Action Possible",1,NA,NA
"715",555,72,"7-8 group","F",1,"Male","Opinion",1,"no",NA
"716",556,72,"7-8 group","F",2,"Male","Opinion",1,"no",NA
"717",557,72,"7-8 group","F",3,"Male","Moral",0,"?",NA
"718",558,72,"7-8 group","F",4,"Male","Moral",0,"?",NA
"719",559,72,"7-8 group","F",5,"Male","Immoral",1,"yes",NA
"720",560,72,"7-8 group","F",6,"Male","Immoral",1,"no",NA
"721",171,73,"5-6 group","D",NA,"Male","Action Possible",1,"no",NA
"722",172,73,"5-6 group","D",NA,"Male","Action Impossible",0,"yes",NA
"723",173,73,"5-6 group","D",NA,"Male","Action Impossible",NA,NA,NA
"724",174,73,"5-6 group","D",NA,"Male","Action Possible",1,"yes",NA
"725",175,73,"5-6 group","D",1,"Male","Opinion",1,"yes",NA
"726",176,73,"5-6 group","D",2,"Male","Opinion",1,NA,NA
"727",177,73,"5-6 group","D",3,"Male","Moral",0,"no",NA
"728",178,73,"5-6 group","D",4,"Male","Moral",1,"no",NA
"729",179,73,"5-6 group","D",5,"Male","Immoral",1,NA,NA
"730",180,73,"5-6 group","D",6,"Male","Immoral",1,"no",NA
"731",791,74,"7-8 group","D",NA,"Male","Action Possible",1,"yes",NA
"732",792,74,"7-8 group","D",NA,"Male","Action Impossible",0,"yes",NA
"733",793,74,"7-8 group","D",NA,"Male","Action Impossible",0,"yes",NA
"734",794,74,"7-8 group","D",NA,"Male","Action Possible",1,"yes",NA
"735",795,74,"7-8 group","D",1,"Male","Opinion",1,"yes",NA
"736",796,74,"7-8 group","D",2,"Male","Opinion",1,"yes",NA
"737",797,74,"7-8 group","D",3,"Male","Moral",0,"yes",NA
"738",798,74,"7-8 group","D",4,"Male","Moral",0,"yes",NA
"739",799,74,"7-8 group","D",5,"Male","Immoral",1,"yes",NA
"740",800,74,"7-8 group","D",6,"Male","Immoral",1,"no",NA
"741",411,75,"7-8 group","E",NA,"Female","Action Possible",1,"yes",NA
"742",412,75,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"743",413,75,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"744",414,75,"7-8 group","E",NA,"Female","Action Possible",1,"yes",NA
"745",415,75,"7-8 group","E",1,"Female","Opinion",1,"yes",NA
"746",416,75,"7-8 group","E",2,"Female","Opinion",1,"yes",NA
"747",417,75,"7-8 group","E",3,"Female","Moral",0,"yes",NA
"748",418,75,"7-8 group","E",4,"Female","Moral",0,"yes",NA
"749",419,75,"7-8 group","E",5,"Female","Immoral",1,"yes",NA
"750",420,75,"7-8 group","E",6,"Female","Immoral",1,"yes",NA
"751",231,76,"7-8 group","D",NA,"Male","Action Possible",1,"no",NA
"752",232,76,"7-8 group","D",NA,"Male","Action Impossible",1,"yes",NA
"753",233,76,"7-8 group","D",NA,"Male","Action Impossible",1,"yes",NA
"754",234,76,"7-8 group","D",NA,"Male","Action Possible",1,"yes",NA
"755",235,76,"7-8 group","D",1,"Male","Opinion",1,"no",NA
"756",236,76,"7-8 group","D",2,"Male","Opinion",1,"no",NA
"757",237,76,"7-8 group","D",3,"Male","Moral",1,"no",NA
"758",238,76,"7-8 group","D",4,"Male","Moral",1,"no",NA
"759",239,76,"7-8 group","D",5,"Male","Immoral",1,"yes",NA
"760",240,76,"7-8 group","D",6,"Male","Immoral",1,"yes",NA
"761",31,77,"7-8 group","F",NA,"Male","Action Possible",1,"yes",NA
"762",32,77,"7-8 group","F",NA,"Male","Action Impossible",0,"?",NA
"763",33,77,"7-8 group","F",NA,"Male","Action Impossible",0,"yes",NA
